CookerStat, GenerateAssetRegistry=3068.383545, Initialize=3068.908447, GetCookedIniVersionStrings=0.034411, CacheIniVersionStringsMap=0.006039, GetCurrentIniVersionStrings=22.056059, IniSettingsOutOfDate=47.596798, InitializeSandbox=43.750187, SavingAssetRegistry=120.106461, RunGuid=RunID229E938D440345BD063C48A387C56BF8
../../../Engine/Content/MobileResources/HUD/VirtualJoystick_Thumb.uasset, AllOfLoadPackage_Duration=1.510508ms, AllOfLoadPackage_HitCount=17, ResolveRedirectors_Duration=990.447316ms, ResolveRedirectors_HitCount=17, CacheForCookedPlatformData_Duration=1.931004ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=10.249075ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=123.112358ms, SavePackageCacheForCookedPlatformData_HitCount=221, SaveCookedPackage_Duration=4544.539254ms, SaveCookedPackage_HitCount=220, RunGuid=RunID229E938D440345BD063C48A387C56BF8
MaterialTransactionId8BB9D78549FA1EB87E06EE88B22FC052_0, CacheKey=MATSM_4F0644619F9C48FF91E0D494C95EB050_PCD3D_SM4_5__BC5N_DEV_SL_NoDBuf_EARLYZ3185DC0834D245000B2702A86E303A8C2_Num_SM4__0___TTranslucencyShadowDepthVS$3cTranslucencyShadowDepth_PerspectiveCorrect$3eB2ED60FC848F36391CA491DD657E375A4A5BCC631614224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222222222222000044040000001400000014000000140000001400000014000000_TTranslucencyShadowDepthPS$3cTranslucencyShadowDepth_PerspectiveCorrect$3eB2ED60FC848F36391CA491DD657E375A4A5BCC631664224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222222222222222202004044001400000014000000140000001400000014000000_TTranslucencyShadowDepthVS$3cTranslucencyShadowDepth_Standard$3eB2ED60FC848F36391CA491DD657E375A4A5BCC631614224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222222222222000044040000001400000014000000140000001400000014000000_TTranslucencyShadowDepthPS$3cTranslucencyShadowDepth_Standard$3eB2ED60FC848F36391CA491DD657E375A4A5BCC631664224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSFNoLightMapPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSFNoLightMapPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFNoLightMapPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_FLocalVertexFactory5897CEF715AB93237703E35F9ABEBB43E8E477D34224200000000058000040404040404040404040434343444443434343404040404040404040404343434040404044040404040404040404040404343434444434343434040404040404040404043434340404016101010101000424244444444444444424141414341414141413131414141444341444044444444444444414141414141414141434143414141414141414141414131314444414241444444414101010004443414341414141444444434341434444444404444444444444444444444444444444444444444444444444444444444444444444444444404010101010101010101010101010101010101010101010101210443434343444144444444444444440101010101010101010101010101301434143424141414244414130331313141444444440000250000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000025000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000000800000008000000080000000800000008000000080000004900000010000000090000000800000010000000100000001000000026000000180000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000800000008000000080000000800000008000000080000001C00000009000000090000000900000009000000090000000900000009000000080000000800000008000000080000000800000008000000080000000D00000008000000DA39A3EE5E6B4B0D3255BFEF95601890AFD807090000000000000000000000000000000000000000, ShaderCompilation=2367.799072, RunGuid=RunID229E938D440345BD063C48A387C56BF8
SavePackageTransactionId1FC60D69466B5D84FA501895C5FB2155_0, Filename=D:/Unreal4Projects_LJS/MyStudy_LJS/Saved/Cooked/WindowsNoEditor/Engine/Content/MobileResources/HUD/VirtualJoystick_Thumb.uasset, FlushAsyncLoading=0.010867, FlushStreamingFunc=0.001509, BlockTillAllRequestsFinished=0.027772, ResetLoadersForSaveUnMarkAllObjects=0.083011, TagPackageExports=0.040449, BeginCacheForCookedPlatformData=0.002112, SerializeImports=0.054941, GatherLocalizableTextData=0.002414, MarkNames=0.003923, SerializeSummary=0.012379, SerializeNames=0.023544, SerializeGatherableTextData=0.001509, BuildExportMap=0.010867, SortExportsNonSeekfree=0.003926, SortExportsSeekfreeConstructor=0.064295, SortExportsSeekfreeInner=0.139158, SortExportsSeekfree=0.001207, BuildDependencyMap=0.008754, SerializeImportMap=0.002719, SerializeExportMap=0.001207, SerializeDependencyMap=0.000905, SerializeStringAssetReferenceMap=0.000603, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.011772, SerializeExports=0.035014, SerializeBulkData=0.010263, AsyncWrite=0.086028, UnaccountedTime=0.116821, RunGuid=RunID229E938D440345BD063C48A387C56BF8
SavePackageTransactionId1FC60D69466B5D84FA501895C5FB2155_147, Filename=D:/Unreal4Projects_LJS/MyStudy_LJS/Saved/Cooked/WindowsNoEditor/MyStudy_LJS/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset, FlushAsyncLoading=0.009660, FlushStreamingFunc=0.001509, BlockTillAllRequestsFinished=0.002716, ResetLoadersForSaveUnMarkAllObjects=0.198927, TagPackageExports=0.069730, BeginCacheForCookedPlatformData=0.003323, SerializeImports=0.046484, GatherLocalizableTextData=0.001814, MarkNames=0.002414, SerializeSummary=0.009358, SerializeNames=0.014789, SerializeGatherableTextData=0.001207, BuildExportMap=0.008754, SortExportsNonSeekfree=0.003021, SortExportsSeekfreeConstructor=0.008449, SortExportsSeekfreeInner=0.148818, SortExportsSeekfree=0.001509, BuildDependencyMap=0.005737, SerializeImportMap=0.001810, SerializeExportMap=0.001509, SerializeDependencyMap=0.000909, SerializeStringAssetReferenceMap=0.000603, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.012074, SerializeExports=1.211971, SerializeBulkData=0.007547, AsyncWrite=1.455572, UnaccountedTime=0.232130, RunGuid=RunID229E938D440345BD063C48A387C56BF8
SavePackageTransactionId1FC60D69466B5D84FA501895C5FB2155_148, Filename=D:/Unreal4Projects_LJS/MyStudy_LJS/Saved/Cooked/WindowsNoEditor/MyStudy_LJS/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset, FlushAsyncLoading=0.006944, FlushStreamingFunc=0.001509, BlockTillAllRequestsFinished=0.002716, ResetLoadersForSaveUnMarkAllObjects=0.202246, TagPackageExports=0.076070, BeginCacheForCookedPlatformData=0.003923, SerializeImports=0.051014, GatherLocalizableTextData=0.001810, MarkNames=0.003625, SerializeSummary=0.009961, SerializeNames=0.022035, SerializeGatherableTextData=0.001207, BuildExportMap=0.031393, SortExportsNonSeekfree=0.002716, SortExportsSeekfreeConstructor=0.008754, SortExportsSeekfreeInner=0.170551, SortExportsSeekfree=0.001810, BuildDependencyMap=0.006944, SerializeImportMap=0.002116, SerializeExportMap=0.002112, SerializeDependencyMap=0.000905, SerializeStringAssetReferenceMap=0.000905, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.012074, SerializeExports=2.257917, SerializeBulkData=0.010263, AsyncWrite=1.465231, UnaccountedTime=0.360724, RunGuid=RunID229E938D440345BD063C48A387C56BF8
SavePackageTransactionId1FC60D69466B5D84FA501895C5FB2155_149, Filename=D:/Unreal4Projects_LJS/MyStudy_LJS/Saved/Cooked/WindowsNoEditor/MyStudy_LJS/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset, FlushAsyncLoading=0.006638, FlushStreamingFunc=0.001211, BlockTillAllRequestsFinished=0.002414, ResetLoadersForSaveUnMarkAllObjects=0.162099, TagPackageExports=0.073049, BeginCacheForCookedPlatformData=0.003017, SerializeImports=0.047695, GatherLocalizableTextData=0.001810, MarkNames=0.003021, SerializeSummary=0.009052, SerializeNames=0.018716, SerializeGatherableTextData=0.001207, BuildExportMap=0.008754, SortExportsNonSeekfree=0.002418, SortExportsSeekfreeConstructor=0.008147, SortExportsSeekfreeInner=0.143688, SortExportsSeekfree=0.001509, BuildDependencyMap=0.006035, SerializeImportMap=0.002716, SerializeExportMap=0.001509, SerializeDependencyMap=0.000603, SerializeStringAssetReferenceMap=0.000905, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.009961, SerializeExports=0.032600, SerializeBulkData=0.454001, AsyncWrite=0.719033, UnaccountedTime=0.153948, RunGuid=RunID229E938D440345BD063C48A387C56BF8
SavePackageTransactionId1FC60D69466B5D84FA501895C5FB2155_150, Filename=D:/Unreal4Projects_LJS/MyStudy_LJS/Saved/Cooked/WindowsNoEditor/MyStudy_LJS/Content/StarterContent/Textures/T_MacroVariation.uasset, FlushAsyncLoading=0.006340, FlushStreamingFunc=0.001207, BlockTillAllRequestsFinished=0.002414, ResetLoadersForSaveUnMarkAllObjects=16.872507, TagPackageExports=0.042863, BeginCacheForCookedPlatformData=0.003319, SerializeImports=0.046488, GatherLocalizableTextData=0.001810, MarkNames=0.002414, SerializeSummary=0.009056, SerializeNames=0.014491, SerializeGatherableTextData=0.001207, BuildExportMap=0.008754, SortExportsNonSeekfree=0.002716, SortExportsSeekfreeConstructor=0.008151, SortExportsSeekfreeInner=0.143383, SortExportsSeekfree=0.001207, BuildDependencyMap=0.006039, SerializeImportMap=0.002112, SerializeExportMap=0.001512, SerializeDependencyMap=0.000905, SerializeStringAssetReferenceMap=0.000603, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.012983, SerializeExports=1.257852, SerializeBulkData=0.009056, AsyncWrite=1.248796, UnaccountedTime=0.247527, RunGuid=RunID229E938D440345BD063C48A387C56BF8
SavePackageTransactionId1FC60D69466B5D84FA501895C5FB2155_151, Filename=D:/Unreal4Projects_LJS/MyStudy_LJS/Saved/Cooked/WindowsNoEditor/MyStudy_LJS/Content/StarterContent/Materials/M_Concrete_Tiles.uasset, FlushAsyncLoading=0.006340, FlushStreamingFunc=0.001509, BlockTillAllRequestsFinished=0.002716, ResetLoadersForSaveUnMarkAllObjects=15.045345, TagPackageExports=0.588629, BeginCacheForCookedPlatformData=0.009660, SerializeImports=0.802647, GatherLocalizableTextData=0.003621, MarkNames=0.014793, SerializeSummary=0.010565, SerializeNames=0.130102, SerializeGatherableTextData=0.001810, BuildExportMap=0.065807, SortExportsNonSeekfree=0.169042, SortExportsSeekfreeConstructor=0.007544, SortExportsSeekfreeInner=1.248196, SortExportsSeekfree=0.002716, BuildDependencyMap=0.025962, SerializeImportMap=0.005130, SerializeExportMap=0.008151, SerializeDependencyMap=0.003621, SerializeStringAssetReferenceMap=0.000603, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.014491, SerializeExports=0.828002, SerializeBulkData=0.006039, AsyncWrite=0.176288, UnaccountedTime=0.119537, RunGuid=RunID229E938D440345BD063C48A387C56BF8
SavePackageTransactionId1FC60D69466B5D84FA501895C5FB2155_152, Filename=D:/Unreal4Projects_LJS/MyStudy_LJS/Saved/Cooked/WindowsNoEditor/MyStudy_LJS/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset, FlushAsyncLoading=0.006039, FlushStreamingFunc=0.001207, BlockTillAllRequestsFinished=0.002414, ResetLoadersForSaveUnMarkAllObjects=0.074256, TagPackageExports=0.073351, BeginCacheForCookedPlatformData=0.003625, SerializeImports=0.048898, GatherLocalizableTextData=0.001512, MarkNames=0.002716, SerializeSummary=0.009056, SerializeNames=0.013582, SerializeGatherableTextData=0.001207, BuildExportMap=0.009358, SortExportsNonSeekfree=0.002414, SortExportsSeekfreeConstructor=0.009358, SortExportsSeekfreeInner=0.148818, SortExportsSeekfree=0.001207, BuildDependencyMap=0.006039, SerializeImportMap=0.006642, SerializeExportMap=0.002112, SerializeDependencyMap=0.000905, SerializeStringAssetReferenceMap=0.000909, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.009052, SerializeExports=0.032000, SerializeBulkData=1.175143, AsyncWrite=0.845209, UnaccountedTime=0.224285, RunGuid=RunID229E938D440345BD063C48A387C56BF8
SavePackageTransactionId1FC60D69466B5D84FA501895C5FB2155_153, Filename=D:/Unreal4Projects_LJS/MyStudy_LJS/Saved/Cooked/WindowsNoEditor/MyStudy_LJS/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset, FlushAsyncLoading=0.007246, FlushStreamingFunc=0.001509, BlockTillAllRequestsFinished=0.002414, ResetLoadersForSaveUnMarkAllObjects=0.082105, TagPackageExports=0.070635, BeginCacheForCookedPlatformData=0.003323, SerializeImports=0.049200, GatherLocalizableTextData=0.001814, MarkNames=0.002414, SerializeSummary=0.009056, SerializeNames=0.012375, SerializeGatherableTextData=0.001207, BuildExportMap=0.008754, SortExportsNonSeekfree=0.003017, SortExportsSeekfreeConstructor=0.008453, SortExportsSeekfreeInner=0.144895, SortExportsSeekfree=0.001509, BuildDependencyMap=0.005733, SerializeImportMap=0.003621, SerializeExportMap=0.001509, SerializeDependencyMap=0.000603, SerializeStringAssetReferenceMap=0.000905, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.009056, SerializeExports=0.031393, SerializeBulkData=0.488412, AsyncWrite=0.604630, UnaccountedTime=0.225488, RunGuid=RunID229E938D440345BD063C48A387C56BF8
SavePackageTransactionId1FC60D69466B5D84FA501895C5FB2155_154, Filename=D:/Unreal4Projects_LJS/MyStudy_LJS/Saved/Cooked/WindowsNoEditor/MyStudy_LJS/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset, FlushAsyncLoading=0.007845, FlushStreamingFunc=0.001509, BlockTillAllRequestsFinished=0.003021, ResetLoadersForSaveUnMarkAllObjects=0.087235, TagPackageExports=0.072144, BeginCacheForCookedPlatformData=0.003021, SerializeImports=0.230923, GatherLocalizableTextData=0.003923, MarkNames=0.003926, SerializeSummary=0.011470, SerializeNames=0.024751, SerializeGatherableTextData=0.001810, BuildExportMap=0.012983, SortExportsNonSeekfree=0.003923, SortExportsSeekfreeConstructor=0.011470, SortExportsSeekfreeInner=0.168137, SortExportsSeekfree=0.002112, BuildDependencyMap=0.006642, SerializeImportMap=0.010867, SerializeExportMap=0.002716, SerializeDependencyMap=0.000905, SerializeStringAssetReferenceMap=0.000905, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.009660, SerializeExports=0.044372, SerializeBulkData=2.564609, AsyncWrite=3.203347, UnaccountedTime=0.455812, RunGuid=RunID229E938D440345BD063C48A387C56BF8
SavePackageTransactionId1FC60D69466B5D84FA501895C5FB2155_155, Filename=D:/Unreal4Projects_LJS/MyStudy_LJS/Saved/Cooked/WindowsNoEditor/MyStudy_LJS/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset, FlushAsyncLoading=0.008754, FlushStreamingFunc=0.001810, BlockTillAllRequestsFinished=0.002716, ResetLoadersForSaveUnMarkAllObjects=0.086937, TagPackageExports=0.068825, BeginCacheForCookedPlatformData=0.004224, SerializeImports=0.050109, GatherLocalizableTextData=0.001810, MarkNames=0.002716, SerializeSummary=0.009660, SerializeNames=0.015698, SerializeGatherableTextData=0.000905, BuildExportMap=0.009056, SortExportsNonSeekfree=0.003017, SortExportsSeekfreeConstructor=0.008151, SortExportsSeekfreeInner=0.174172, SortExportsSeekfree=0.003625, BuildDependencyMap=0.006940, SerializeImportMap=0.002112, SerializeExportMap=0.001207, SerializeDependencyMap=0.000905, SerializeStringAssetReferenceMap=0.000603, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.008151, SerializeExports=0.034411, SerializeBulkData=0.024453, AsyncWrite=0.105049, UnaccountedTime=0.100218, RunGuid=RunID229E938D440345BD063C48A387C56BF8
SavePackageTransactionId1FC60D69466B5D84FA501895C5FB2155_156, Filename=D:/Unreal4Projects_LJS/MyStudy_LJS/Saved/Cooked/WindowsNoEditor/MyStudy_LJS/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset, FlushAsyncLoading=0.005431, FlushStreamingFunc=0.001207, BlockTillAllRequestsFinished=0.002418, ResetLoadersForSaveUnMarkAllObjects=0.078183, TagPackageExports=0.078484, BeginCacheForCookedPlatformData=0.003625, SerializeImports=0.046484, GatherLocalizableTextData=0.001509, MarkNames=0.002719, SerializeSummary=0.010867, SerializeNames=0.014789, SerializeGatherableTextData=0.000905, BuildExportMap=0.009660, SortExportsNonSeekfree=0.003021, SortExportsSeekfreeConstructor=0.008751, SortExportsSeekfreeInner=0.127386, SortExportsSeekfree=0.001509, BuildDependencyMap=0.006642, SerializeImportMap=0.003319, SerializeExportMap=0.002112, SerializeDependencyMap=0.000905, SerializeStringAssetReferenceMap=0.000909, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.010565, SerializeExports=5.848549, SerializeBulkData=0.012681, AsyncWrite=8.437913, UnaccountedTime=2.655167, RunGuid=RunID229E938D440345BD063C48A387C56BF8
SavePackageTransactionId1FC60D69466B5D84FA501895C5FB2155_157, Filename=D:/Unreal4Projects_LJS/MyStudy_LJS/Saved/Cooked/WindowsNoEditor/Engine/Content/EngineMaterials/DefaultNormal.uasset, FlushAsyncLoading=0.007849, FlushStreamingFunc=0.001207, BlockTillAllRequestsFinished=0.003017, ResetLoadersForSaveUnMarkAllObjects=0.257790, TagPackageExports=0.110481, BeginCacheForCookedPlatformData=0.003926, SerializeImports=0.052523, GatherLocalizableTextData=0.001509, MarkNames=0.003021, SerializeSummary=0.009052, SerializeNames=0.019319, SerializeGatherableTextData=0.001207, BuildExportMap=0.009358, SortExportsNonSeekfree=0.002719, SortExportsSeekfreeConstructor=0.008453, SortExportsSeekfreeInner=0.150628, SortExportsSeekfree=0.001207, BuildDependencyMap=0.006035, SerializeImportMap=0.003017, SerializeExportMap=0.001509, SerializeDependencyMap=0.000905, SerializeStringAssetReferenceMap=0.000603, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.012375, SerializeExports=0.034716, SerializeBulkData=0.494447, AsyncWrite=0.722658, UnaccountedTime=0.160892, RunGuid=RunID229E938D440345BD063C48A387C56BF8
SavePackageTransactionId1FC60D69466B5D84FA501895C5FB2155_158, Filename=D:/Unreal4Projects_LJS/MyStudy_LJS/Saved/Cooked/WindowsNoEditor/Engine/Content/EditorResources/BSPVertex.uasset, FlushAsyncLoading=0.006642, FlushStreamingFunc=0.001509, BlockTillAllRequestsFinished=0.002414, ResetLoadersForSaveUnMarkAllObjects=0.074260, TagPackageExports=0.036523, BeginCacheForCookedPlatformData=0.001814, SerializeImports=0.038940, GatherLocalizableTextData=0.001509, MarkNames=0.002112, SerializeSummary=0.007849, SerializeNames=0.012074, SerializeGatherableTextData=0.000905, BuildExportMap=0.009056, SortExportsNonSeekfree=0.002414, SortExportsSeekfreeConstructor=0.008151, SortExportsSeekfreeInner=0.158779, SortExportsSeekfree=0.001509, BuildDependencyMap=0.005733, SerializeImportMap=0.001509, SerializeExportMap=0.000905, SerializeDependencyMap=0.000603, SerializeStringAssetReferenceMap=0.000905, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.006039, SerializeExports=0.028376, SerializeBulkData=0.003319, AsyncWrite=0.068523, UnaccountedTime=0.082709, RunGuid=RunID229E938D440345BD063C48A387C56BF8
SavePackageTransactionId1FC60D69466B5D84FA501895C5FB2155_159, Filename=D:/Unreal4Projects_LJS/MyStudy_LJS/Saved/Cooked/WindowsNoEditor/Engine/Content/EngineDebugMaterials/GeomMaterial.uasset, FlushAsyncLoading=0.004526, FlushStreamingFunc=0.001509, BlockTillAllRequestsFinished=0.001509, ResetLoadersForSaveUnMarkAllObjects=0.062790, TagPackageExports=0.154857, BeginCacheForCookedPlatformData=0.004526, SerializeImports=0.207078, GatherLocalizableTextData=0.001810, MarkNames=0.004228, SerializeSummary=0.006035, SerializeNames=0.058863, SerializeGatherableTextData=0.000905, BuildExportMap=0.021733, SortExportsNonSeekfree=0.016000, SortExportsSeekfreeConstructor=0.006642, SortExportsSeekfreeInner=0.570815, SortExportsSeekfree=0.001814, BuildDependencyMap=0.009358, SerializeImportMap=0.002116, SerializeExportMap=0.002112, SerializeDependencyMap=0.001211, SerializeStringAssetReferenceMap=0.000603, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.007544, SerializeExports=0.246923, SerializeBulkData=0.004224, AsyncWrite=0.083312, UnaccountedTime=0.076976, RunGuid=RunID229E938D440345BD063C48A387C56BF8
SavePackageTransactionId1FC60D69466B5D84FA501895C5FB2155_160, Filename=D:/Unreal4Projects_LJS/MyStudy_LJS/Saved/Cooked/WindowsNoEditor/Engine/Content/EngineDebugMaterials/BoneWeightMaterial.uasset, FlushAsyncLoading=0.004530, FlushStreamingFunc=0.001509, BlockTillAllRequestsFinished=0.001810, ResetLoadersForSaveUnMarkAllObjects=0.111990, TagPackageExports=1.045045, BeginCacheForCookedPlatformData=0.007544, SerializeImports=1.361996, GatherLocalizableTextData=0.002418, MarkNames=0.004828, SerializeSummary=0.009660, SerializeNames=0.081200, SerializeGatherableTextData=0.001207, BuildExportMap=0.020526, SortExportsNonSeekfree=0.008754, SortExportsSeekfreeConstructor=0.006944, SortExportsSeekfreeInner=1.597747, SortExportsSeekfree=0.002116, BuildDependencyMap=0.008449, SerializeImportMap=0.002719, SerializeExportMap=0.002112, SerializeDependencyMap=0.002112, SerializeStringAssetReferenceMap=0.000905, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.018112, SerializeExports=2.569139, SerializeBulkData=0.006940, AsyncWrite=0.253260, UnaccountedTime=0.217341, RunGuid=RunID229E938D440345BD063C48A387C56BF8
SavePackageTransactionId1FC60D69466B5D84FA501895C5FB2155_161, Filename=D:/Unreal4Projects_LJS/MyStudy_LJS/Saved/Cooked/WindowsNoEditor/Engine/Content/EngineDebugMaterials/HeatmapGradient.uasset, FlushAsyncLoading=0.006940, FlushStreamingFunc=0.001211, BlockTillAllRequestsFinished=0.002414, ResetLoadersForSaveUnMarkAllObjects=0.071239, TagPackageExports=0.049204, BeginCacheForCookedPlatformData=0.002414, SerializeImports=0.044677, GatherLocalizableTextData=0.001509, MarkNames=0.002414, SerializeSummary=0.008754, SerializeNames=0.014793, SerializeGatherableTextData=0.001207, BuildExportMap=0.008754, SortExportsNonSeekfree=0.002716, SortExportsSeekfreeConstructor=0.007849, SortExportsSeekfreeInner=0.146098, SortExportsSeekfree=0.001207, BuildDependencyMap=0.005737, SerializeImportMap=0.001509, SerializeExportMap=0.000905, SerializeDependencyMap=0.000607, SerializeStringAssetReferenceMap=0.000905, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.006035, SerializeExports=0.031695, SerializeBulkData=0.006340, AsyncWrite=0.074260, UnaccountedTime=0.084218, RunGuid=RunID229E938D440345BD063C48A387C56BF8
SavePackageTransactionId1FC60D69466B5D84FA501895C5FB2155_162, Filename=D:/Unreal4Projects_LJS/MyStudy_LJS/Saved/Cooked/WindowsNoEditor/Engine/Content/EditorMaterials/PhAT_JointLimitMaterial.uasset, FlushAsyncLoading=0.004828, FlushStreamingFunc=0.001207, BlockTillAllRequestsFinished=0.001814, ResetLoadersForSaveUnMarkAllObjects=0.088744, TagPackageExports=0.145197, BeginCacheForCookedPlatformData=0.004224, SerializeImports=0.182323, GatherLocalizableTextData=0.001509, MarkNames=0.003323, SerializeSummary=0.005431, SerializeNames=0.055846, SerializeGatherableTextData=0.001207, BuildExportMap=0.012677, SortExportsNonSeekfree=0.011168, SortExportsSeekfreeConstructor=0.006340, SortExportsSeekfreeInner=0.458226, SortExportsSeekfree=0.001509, BuildDependencyMap=0.008754, SerializeImportMap=0.001509, SerializeExportMap=0.001810, SerializeDependencyMap=0.000905, SerializeStringAssetReferenceMap=0.000603, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.006944, SerializeExports=0.203151, SerializeBulkData=0.003323, AsyncWrite=0.073351, UnaccountedTime=0.066411, RunGuid=RunID229E938D440345BD063C48A387C56BF8
SavePackageTransactionId1FC60D69466B5D84FA501895C5FB2155_163, Filename=D:/Unreal4Projects_LJS/MyStudy_LJS/Saved/Cooked/WindowsNoEditor/Engine/Content/EditorMaterials/PreviewShadowIndicatorMaterial.uasset, FlushAsyncLoading=0.004526, FlushStreamingFunc=0.000905, BlockTillAllRequestsFinished=0.001814, ResetLoadersForSaveUnMarkAllObjects=0.103235, TagPackageExports=0.207379, BeginCacheForCookedPlatformData=0.004526, SerializeImports=0.250544, GatherLocalizableTextData=0.001810, MarkNames=0.003926, SerializeSummary=0.016600, SerializeNames=0.059769, SerializeGatherableTextData=0.000909, BuildExportMap=0.021432, SortExportsNonSeekfree=0.010565, SortExportsSeekfreeConstructor=0.006337, SortExportsSeekfreeInner=0.671942, SortExportsSeekfree=0.001814, BuildDependencyMap=0.007242, SerializeImportMap=0.001810, SerializeExportMap=0.001810, SerializeDependencyMap=0.001207, SerializeStringAssetReferenceMap=0.000603, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.007849, SerializeExports=0.344120, SerializeBulkData=0.003625, AsyncWrite=0.097804, UnaccountedTime=32.814976, RunGuid=RunID229E938D440345BD063C48A387C56BF8
SavePackageTransactionId1FC60D69466B5D84FA501895C5FB2155_164, Filename=D:/Unreal4Projects_LJS/MyStudy_LJS/Saved/Cooked/WindowsNoEditor/Engine/Content/EditorMaterials/PreviewShadowIndicator.uasset, FlushAsyncLoading=0.006642, FlushStreamingFunc=0.001509, BlockTillAllRequestsFinished=0.002414, ResetLoadersForSaveUnMarkAllObjects=0.068825, TagPackageExports=0.070333, BeginCacheForCookedPlatformData=0.003017, SerializeImports=0.048600, GatherLocalizableTextData=0.001810, MarkNames=0.003017, SerializeSummary=0.009358, SerializeNames=0.016000, SerializeGatherableTextData=0.001207, BuildExportMap=0.009056, SortExportsNonSeekfree=0.002716, SortExportsSeekfreeConstructor=0.008754, SortExportsSeekfreeInner=0.152439, SortExportsSeekfree=0.001512, BuildDependencyMap=0.007242, SerializeImportMap=0.002716, SerializeExportMap=0.001509, SerializeDependencyMap=0.000905, SerializeStringAssetReferenceMap=0.000905, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.008754, SerializeExports=0.035919, SerializeBulkData=0.236057, AsyncWrite=0.775784, UnaccountedTime=0.212509, RunGuid=RunID229E938D440345BD063C48A387C56BF8
